2024-03-11 22:29:28.074 | INFO     | __main__:<module>:12 - Imported packages successfully
2024-03-11 22:31:41.800 | INFO     | device_control:distance_one:132 - 27.33
2024-03-11 22:31:41.800 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:41.917 | INFO     | device_control:distance_two:182 - 65.33
2024-03-11 22:31:41.918 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.33
2024-03-11 22:31:41.918 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:42.035 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:42.036 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:42.036 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:42.153 | INFO     | device_control:distance_two:182 - 63.86
2024-03-11 22:31:42.153 | INFO     | device_control:distance_two:187 - ค่าต่าง :63.86
2024-03-11 22:31:42.154 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:42.271 | INFO     | device_control:distance_two:182 - 59.72
2024-03-11 22:31:42.389 | INFO     | device_control:distance_two:182 - 67.4
2024-03-11 22:31:42.389 | INFO     | device_control:distance_two:187 - ค่าต่าง :67.4
2024-03-11 22:31:42.390 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:42.506 | INFO     | device_control:distance_two:182 - 64.92
2024-03-11 22:31:42.507 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.92
2024-03-11 22:31:42.507 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:42.624 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:42.625 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:42.625 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:42.645 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:31:42.650 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:31:42.742 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:31:42.742 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.47
2024-03-11 22:31:42.743 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:42.860 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:42.860 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:42.861 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:42.901 | INFO     | device_control:buzzer:242 - buzzer for ULTRA1
Playing WAVE '/home/raspberrypi/Desktop/SmartCane/audio/ใกล้วัตถุเกินไป.wav' : Signed 16 bit Little Endian, Rate 44100 Hz, Stereo
2024-03-11 22:31:42.978 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:42.978 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:42.979 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:42.996 | INFO     | device_control:read_capacity:379 - Capacity:   89%
2024-03-11 22:31:43.096 | INFO     | device_control:distance_two:182 - 64.48
2024-03-11 22:31:43.096 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.48
2024-03-11 22:31:43.097 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:43.213 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:31:43.215 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.47
2024-03-11 22:31:43.216 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:43.333 | INFO     | device_control:distance_two:182 - 65.78
2024-03-11 22:31:43.334 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.78
2024-03-11 22:31:43.334 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:43.451 | INFO     | device_control:distance_two:182 - 64.89
2024-03-11 22:31:43.451 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.89
2024-03-11 22:31:43.452 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:43.568 | INFO     | device_control:distance_two:182 - 64.92
2024-03-11 22:31:43.569 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.92
2024-03-11 22:31:43.569 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:43.646 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:31:43.650 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:31:43.686 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:43.686 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:43.687 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:43.803 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:31:43.804 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.47
2024-03-11 22:31:43.804 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:43.921 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:43.922 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:43.922 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:44.039 | INFO     | device_control:distance_two:182 - 63.32
2024-03-11 22:31:44.040 | INFO     | device_control:distance_two:187 - ค่าต่าง :63.32
2024-03-11 22:31:44.040 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:44.157 | INFO     | device_control:distance_two:182 - 64.93
2024-03-11 22:31:44.157 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.93
2024-03-11 22:31:44.157 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:44.274 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:31:44.275 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:31:44.275 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:44.392 | INFO     | device_control:distance_two:182 - 64.92
2024-03-11 22:31:44.392 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.92
2024-03-11 22:31:44.393 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:44.510 | INFO     | device_control:distance_two:182 - 64.03
2024-03-11 22:31:44.510 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.03
2024-03-11 22:31:44.511 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:44.627 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:31:44.628 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:31:44.629 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:44.648 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:31:44.651 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:31:44.746 | INFO     | device_control:distance_two:182 - 64.04
2024-03-11 22:31:44.746 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.04
2024-03-11 22:31:44.747 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:44.863 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:31:44.864 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:31:44.865 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:44.982 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:31:44.983 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:31:44.983 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:45.100 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:31:45.101 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:31:45.102 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:45.219 | INFO     | device_control:distance_two:182 - 64.89
2024-03-11 22:31:45.220 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.89
2024-03-11 22:31:45.220 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:45.337 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:31:45.337 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:31:45.338 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:45.454 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:45.455 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:45.455 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:45.572 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:31:45.572 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:31:45.573 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:45.682 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:31:45.682 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:31:45.689 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:31:45.690 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.77
2024-03-11 22:31:45.690 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:45.807 | INFO     | device_control:distance_two:182 - 65.75
2024-03-11 22:31:45.808 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.75
2024-03-11 22:31:45.808 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:45.925 | INFO     | device_control:distance_two:182 - 65.78
2024-03-11 22:31:45.925 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.78
2024-03-11 22:31:45.926 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:46.043 | INFO     | device_control:distance_two:182 - 64.46
2024-03-11 22:31:46.043 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.46
2024-03-11 22:31:46.044 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:46.160 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:31:46.162 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.36
2024-03-11 22:31:46.163 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:46.280 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:46.280 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:46.281 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:46.397 | INFO     | device_control:distance_two:182 - 64.89
2024-03-11 22:31:46.398 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.89
2024-03-11 22:31:46.398 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:46.515 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:46.516 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:46.516 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:46.569 | INFO     | device_control:distance_one:132 - 26.2
2024-03-11 22:31:46.633 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:46.634 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:46.635 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:46.683 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:31:46.684 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:31:46.760 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:46.761 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:46.761 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:46.878 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:46.879 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:46.879 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:46.996 | INFO     | device_control:distance_two:182 - 64.04
2024-03-11 22:31:46.996 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.04
2024-03-11 22:31:46.996 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:47.082 | INFO     | device_control:distance_one:132 - 27.31
2024-03-11 22:31:47.113 | INFO     | device_control:distance_two:182 - 64.04
2024-03-11 22:31:47.114 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.04
2024-03-11 22:31:47.114 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:47.231 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:47.231 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:47.232 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:47.348 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:47.349 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:47.349 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:47.466 | INFO     | device_control:distance_two:182 - 64.44
2024-03-11 22:31:47.466 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.44
2024-03-11 22:31:47.467 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:47.591 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:47.592 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:47.593 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:47.686 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:31:47.687 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:31:47.710 | INFO     | device_control:distance_two:182 - 64.88
2024-03-11 22:31:47.711 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.88
2024-03-11 22:31:47.712 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:47.830 | INFO     | device_control:distance_two:182 - 64.44
2024-03-11 22:31:47.831 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.44
2024-03-11 22:31:47.831 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:47.948 | INFO     | device_control:distance_two:182 - 64.46
2024-03-11 22:31:47.949 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.46
2024-03-11 22:31:47.949 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:48.067 | INFO     | device_control:distance_two:182 - 64.92
2024-03-11 22:31:48.068 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.92
2024-03-11 22:31:48.068 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:48.185 | INFO     | device_control:distance_two:182 - 64.03
2024-03-11 22:31:48.186 | INFO     | device_control:buzzer:242 - buzzer for ULTRA1
2024-03-11 22:31:48.186 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.03
2024-03-11 22:31:48.187 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
Playing WAVE '/home/raspberrypi/Desktop/SmartCane/audio/ใกล้วัตถุเกินไป.wav' : Signed 16 bit Little Endian, Rate 44100 Hz, Stereo
2024-03-11 22:31:48.305 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:48.305 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:48.306 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:48.423 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:48.424 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:48.424 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:48.541 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:48.542 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:48.543 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:48.659 | INFO     | device_control:distance_two:182 - 64.94
2024-03-11 22:31:48.660 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.94
2024-03-11 22:31:48.661 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:48.687 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:31:48.688 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:31:48.777 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:48.778 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:48.779 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:48.895 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:48.896 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:48.897 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:49.013 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:31:49.014 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.36
2024-03-11 22:31:49.015 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:49.132 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:49.133 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:49.133 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:49.250 | INFO     | device_control:distance_two:182 - 71.27
2024-03-11 22:31:49.251 | INFO     | device_control:distance_two:187 - ค่าต่าง :71.27
2024-03-11 22:31:49.252 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:49.369 | INFO     | device_control:distance_two:182 - 64.92
2024-03-11 22:31:49.370 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.92
2024-03-11 22:31:49.370 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:49.487 | INFO     | device_control:distance_two:182 - 64.91
2024-03-11 22:31:49.488 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.91
2024-03-11 22:31:49.488 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:49.605 | INFO     | device_control:distance_two:182 - 64.89
2024-03-11 22:31:49.606 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.89
2024-03-11 22:31:49.607 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:49.688 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:31:49.688 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:31:49.724 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:49.725 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:49.725 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:49.842 | INFO     | device_control:distance_two:182 - 64.93
2024-03-11 22:31:49.843 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.93
2024-03-11 22:31:49.843 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:49.960 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:49.961 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:49.961 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:50.078 | INFO     | device_control:distance_two:182 - 64.25
2024-03-11 22:31:50.079 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.25
2024-03-11 22:31:50.079 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:50.196 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:31:50.197 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.77
2024-03-11 22:31:50.197 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:50.315 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:50.316 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:50.318 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:50.436 | INFO     | device_control:distance_two:182 - 64.46
2024-03-11 22:31:50.437 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.46
2024-03-11 22:31:50.437 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:50.554 | INFO     | device_control:distance_two:182 - 64.46
2024-03-11 22:31:50.555 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.46
2024-03-11 22:31:50.555 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:50.672 | INFO     | device_control:distance_two:182 - 64.91
2024-03-11 22:31:50.673 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.91
2024-03-11 22:31:50.673 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:50.701 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:31:50.701 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:31:50.791 | INFO     | device_control:distance_two:182 - 64.89
2024-03-11 22:31:50.792 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.89
2024-03-11 22:31:50.792 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:50.909 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:50.910 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:50.910 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:51.027 | INFO     | device_control:distance_two:182 - 65.33
2024-03-11 22:31:51.028 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.33
2024-03-11 22:31:51.028 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:51.145 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:51.146 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:51.146 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:51.264 | INFO     | device_control:distance_two:182 - 65.33
2024-03-11 22:31:51.265 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.33
2024-03-11 22:31:51.266 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:51.382 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:51.383 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:51.384 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:51.501 | INFO     | device_control:distance_two:182 - 65.32
2024-03-11 22:31:51.501 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.32
2024-03-11 22:31:51.502 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:51.619 | INFO     | device_control:distance_two:182 - 64.92
2024-03-11 22:31:51.619 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.92
2024-03-11 22:31:51.620 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:51.702 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:31:51.702 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:31:51.737 | INFO     | device_control:distance_two:182 - 64.91
2024-03-11 22:31:51.738 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.91
2024-03-11 22:31:51.739 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:51.851 | INFO     | device_control:distance_one:132 - 27.33
2024-03-11 22:31:51.858 | INFO     | device_control:distance_two:182 - 64.51
2024-03-11 22:31:51.858 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.51
2024-03-11 22:31:51.859 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:51.977 | INFO     | device_control:distance_two:182 - 64.91
2024-03-11 22:31:51.978 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.91
2024-03-11 22:31:51.979 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:52.096 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:31:52.097 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.47
2024-03-11 22:31:52.098 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:52.215 | INFO     | device_control:distance_two:182 - 64.91
2024-03-11 22:31:52.216 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.91
2024-03-11 22:31:52.217 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:52.334 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:31:52.336 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.36
2024-03-11 22:31:52.337 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:52.364 | INFO     | device_control:distance_one:132 - 27.32
2024-03-11 22:31:52.454 | INFO     | device_control:distance_two:182 - 65.33
2024-03-11 22:31:52.456 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.33
2024-03-11 22:31:52.457 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:52.574 | INFO     | device_control:distance_two:182 - 65.32
2024-03-11 22:31:52.576 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.32
2024-03-11 22:31:52.577 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:52.694 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:52.695 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:52.696 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:52.703 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:31:52.703 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:31:52.813 | INFO     | device_control:distance_two:182 - 65.76
2024-03-11 22:31:52.813 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.76
2024-03-11 22:31:52.814 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:52.880 | INFO     | device_control:distance_one:132 - 27.32
2024-03-11 22:31:52.930 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:31:52.931 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.47
2024-03-11 22:31:52.932 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:53.048 | INFO     | device_control:distance_two:182 - 64.92
2024-03-11 22:31:53.050 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.92
2024-03-11 22:31:53.051 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:53.168 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:53.170 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:53.171 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:53.288 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:53.289 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:53.290 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:53.407 | INFO     | device_control:distance_two:182 - 64.92
2024-03-11 22:31:53.407 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.92
2024-03-11 22:31:53.408 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:53.524 | INFO     | device_control:distance_two:182 - 64.46
